recommendationid,author,language,review,timestamp_created,timestamp_updated,voted_up,votes_up,votes_funny,weighted_vote_score,comment_count,steam_purchase,received_for_free,written_during_early_access,hidden_in_steam_china,steam_china_location,timestamp_dev_responded,developer_response
25659275,"{'steamid': '76561198021625231', 'num_games_owned': 0, 'num_reviews': 96, 'playtime_forever': 275, 'playtime_last_two_weeks': 0, 'playtime_at_review': 162, 'last_played': 1475538437}",english,"A fun game that feels and sounds just like a nes or sega master system game. No save feature, and 30 something levels, with a few secrets hidden about. Somewhat challenging, though if you can beat mario 3 you can probably finish this game too.

It controls mostly like mario 3, and the sound is mostly like a sega master system game.

Recommended for old school platformer fans.",1474671070,1474671070,True,3,0,0.551769614219665527,0,False,False,False,False,,,
25641833,"{'steamid': '76561198026907074', 'num_games_owned': 1248, 'num_reviews': 116, 'playtime_forever': 44, 'playtime_last_two_weeks': 0, 'playtime_at_review': 44, 'last_played': 1474672734}",english,"It's pretty fun, can be challenging, but really fun",1474581039,1474581039,True,2,0,0.494671881198883057,0,True,False,False,False,,,
25622721,"{'steamid': '76561198090111872', 'num_games_owned': 0, 'num_reviews': 4, 'playtime_forever': 41, 'playtime_last_two_weeks': 0, 'playtime_at_review': 11, 'last_played': 1555195376}",spanish,"Muy bueno,trae buenas memorias de aquellos juegos que eran divertidos por su simplicidad y su dificultad",1474479244,1474479244,True,2,0,0,0,True,False,False,False,,,
25598697,"{'steamid': '76561198124103849', 'num_games_owned': 468, 'num_reviews': 7, 'playtime_forever': 41, 'playtime_last_two_weeks': 0, 'playtime_at_review': 41, 'last_played': 1474349166}",english,"A lot of fun to play, definitely worth the buy if your into 2d games. Gives off the nostalgia feel of playing smw. :)",1474349555,1474349555,True,3,1,0.508437097072601318,0,True,False,False,False,,,
25552650,"{'steamid': '76561197974053314', 'num_games_owned': 1573, 'num_reviews': 37, 'playtime_forever': 180, 'playtime_last_two_weeks': 0, 'playtime_at_review': 180, 'last_played': 1474165828}",english,It feels just like an old NES game. The graphics and music is great and I'm having a blast trying to find all the secrets.,1474134931,1474134931,True,6,2,0.592266082763671875,0,True,False,False,False,,,
25538324,"{'steamid': '76561198005427611', 'num_games_owned': 437, 'num_reviews': 9, 'playtime_forever': 172, 'playtime_last_two_weeks': 0, 'playtime_at_review': 172, 'last_played': 1474231011}",english,RIP Super Jagua,1474078013,1474078013,True,2,2,0.297326892614364624,2,True,False,False,False,,,
25534844,"{'steamid': '76561198187729001', 'num_games_owned': 0, 'num_reviews': 50, 'playtime_forever': 137, 'playtime_last_two_weeks': 0, 'playtime_at_review': 42, 'last_played': 1509330730}",spanish,"Dificultad, diseño, musica, Todo en 11.Mb

Exelente para los que adoran los pixeles..",1474060797,1474060797,True,3,2,0.506798505783081055,0,False,False,False,False,,,
25532929,"{'steamid': '76561198058071772', 'num_games_owned': 784, 'num_reviews': 2, 'playtime_forever': 141, 'playtime_last_two_weeks': 0, 'playtime_at_review': 133, 'last_played': 1532084000}",english,its basically a good smw rom hack :D,1474053460,1474053460,True,22,6,0.631734907627105713,0,True,False,False,False,,,
25532893,"{'steamid': '76561197996930140', 'num_games_owned': 400, 'num_reviews': 20, 'playtime_forever': 64, 'playtime_last_two_weeks': 0, 'playtime_at_review': 38, 'last_played': 1619977578}",english,very nice game for a nice price !,1474053356,1474053356,True,5,1,0.53199535608291626,0,True,False,False,False,,,
25532387,"{'steamid': '76561198208030723', 'num_games_owned': 0, 'num_reviews': 1, 'playtime_forever': 10, 'playtime_last_two_weeks': 0, 'playtime_at_review': 10, 'last_played': 1474051288}",english,Great game. It's a very good platformer. Not easy at all. I definitely recommend it.,1474051519,1474051519,True,3,1,0.475138932466506958,0,True,False,False,False,,,
25529946,"{'steamid': '76561198034893285', 'num_games_owned': 221, 'num_reviews': 2, 'playtime_forever': 1072, 'playtime_last_two_weeks': 0, 'playtime_at_review': 358, 'last_played': 1640386828}",spanish,"Brillante juego!

La combinación de la dificultad del juego, no poder guardar el progreso, los gráficos y sonidos, me remonta a esa época en que pasaba horas seguidas para finalizar los juegos de mi infancia.

Impecable.",1474042996,1474042996,True,7,1,0.60000002384185791,0,False,False,False,False,,,
25529357,"{'steamid': '76561198016096893', 'num_games_owned': 11947, 'num_reviews': 1422, 'playtime_forever': 185, 'playtime_last_two_weeks': 0, 'playtime_at_review': 96, 'last_played': 1478945230}",russian,"[h1] Класика жанра! Ребята, эта игра ремейк старого доброго марио) [/h1]

Сюжет: Злой дракон, естественно козлина, похитил на невесту Суку (мы будем играть за кобеля). Наша задача дойти до этого позорного козла, замочить его и спасти нашу любимую Сучку.

Гемплей: Все как и раньше! Пиксельная графика в формате разрешения 640х480, та же мелодия с приставки ""Sega"" из далеких 90х. Бегим вперед, топчем врагов, правда не всех можно топтать, добегаем до конуры, и конец раунда. Через несколько раундов вы завершите часть игры, в конце которого вам нужно затоптать босса. Так же по пути будет секретные комнаты, если вы их найдете, в них естественно много монет. В кирпичах, которые, точно! разбиваем головой будут бонусы, которые дадут вам дополнительный шанс выжить.

Техническая часть: Все настройки игры изменяемые, вы сможете настроить игру под себя. Есть поддержка контроллера.

Стим бонусы: Есть достижения - это плюс, нет коллекционных карт - это минус.

Что не понравилось: Играл я играл, не долго, 20 мин, прошел 4 уровня, замочил босса. Выключил игру, включил позже и пи3дeц!!! Нужно играть сначала! Ну даже и этом момент перенисли из приставки. Уважаемый разработчик! Добавьте в игру сохранение пройденых уровней, на дворе 2016 год и мы играем на компьютере, в котором можно сохранить файлы, в том числе сохранения с игры.

Итог: Всем любителям ""Марио"" - обязательна к покупке! Тем кто не знает, что такое ""Марио"" - рекомендовано к покупке, хоть это и измененная версия, но все же прикольно, тем более цена на игру, чисто символическая)

Ниже вы найдете пятиминутное видео гемплея - лучше 1 раз увидеть, чем сто раз прочитать)

https://youtu.be/RkKNwCCtqbc",1474040915,1474041014,True,4,0,0.344035506248474121,0,False,False,False,False,,,
25526567,"{'steamid': '76561198028685328', 'num_games_owned': 105, 'num_reviews': 3, 'playtime_forever': 14, 'playtime_last_two_weeks': 0, 'playtime_at_review': 14, 'last_played': 1474154390}",spanish,"Excelente entretenimiento casual, en donde convergen los recuerdos de la época de oro de los juegos de antaño. 

Este juego recuerda a la sensación de haber adquirido un buen cartucho.",1474030210,1474030210,True,7,1,0.535155415534973145,1,True,False,False,False,,,
25523096,"{'steamid': '76561198151416400', 'num_games_owned': 116, 'num_reviews': 12, 'playtime_forever': 219, 'playtime_last_two_weeks': 0, 'playtime_at_review': 17, 'last_played': 1706382336}",spanish,Super recomendado para echar ratos!!,1474010424,1474010424,True,2,0,0.487684726715087891,0,True,False,False,False,,,
25521665,"{'steamid': '76561198194006579', 'num_games_owned': 0, 'num_reviews': 1, 'playtime_forever': 15, 'playtime_last_two_weeks': 0, 'playtime_at_review': 15, 'last_played': 1473999996}",english,"OMG, this right here is well worth what I paid for it. Well thought out, fun, short and it brings back memories for a ton of the golden games! Well done!",1474000246,1474000246,True,8,1,0.524741768836975098,0,True,False,False,False,,,
